latitude,longitude,acquisitionTime,idDevice,idSensor,originCode,extendedMessageType,dataEventType,altitude,drop,fixType,positionMortalityStatus,mainVoltage,backupVoltage,temperature,positionIsValid,mortalityStatus,alive,received,activityX,activityY,activityZ,expelled,vitActivityLevel
39.02068408,-105.3848505,2/6/2025 17:20,100012,,NB_IOT,,GPS_POSITION,4764,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.00817983,-105.4547596,2/6/2025 17:20,100019,,NB_IOT,,GPS_POSITION,4695,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02070076,-105.3847432,2/6/2025 17:40,100012,,NB_IOT,,GPS_POSITION,4987,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.00891347,-105.4559612,2/6/2025 17:40,100019,,NB_IOT,,GPS_POSITION,4931,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02318467,-105.3904939,2/6/2025 18:00,100012,,NB_IOT,,GPS_POSITION,4970,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.00891347,-105.4559612,2/6/2025 18:00,100019,,NB_IOT,,GPS_POSITION,4695,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.0233347,-105.3943777,2/6/2025 18:20,100012,,NB_IOT,,GPS_POSITION,4785,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.00884678,-105.4574203,2/6/2025 18:20,100019,,NB_IOT,,GPS_POSITION,4530,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02625193,-105.3987336,2/6/2025 18:40,100012,,NB_IOT,,GPS_POSITION,4982,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.00884678,-105.4574203,2/6/2025 18:40,100019,,NB_IOT,,GPS_POSITION,4559,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.01745063,-105.406772,2/6/2025 19:00,100012,,NB_IOT,,GPS_POSITION,4799,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.00884678,-105.4574203,2/6/2025 19:00,100019,,NB_IOT,,GPS_POSITION,4716,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.01738757,-105.4206617,2/6/2025 19:20,100012,,NB_IOT,,GPS_POSITION,4749,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.00884678,-105.4574203,2/6/2025 19:20,100019,,NB_IOT,,GPS_POSITION,4512,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.01525856,-105.4342783,2/6/2025 19:40,100012,,NB_IOT,,GPS_POSITION,4567,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.01184797,-105.4944992,2/6/2025 19:40,100019,,NB_IOT,,GPS_POSITION,4729,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.01629884,-105.4481033,2/6/2025 20:00,100012,,NB_IOT,,GPS_POSITION,4575,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.01911701,-105.5409336,2/6/2025 20:00,100019,,NB_IOT,,GPS_POSITION,4500,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02222395,-105.4597129,2/6/2025 20:20,100012,,NB_IOT,,GPS_POSITION,4525,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.06444823,-105.5455685,2/6/2025 20:20,100019,,NB_IOT,,GPS_POSITION,4561,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02310132,-105.4569912,2/6/2025 20:40,100012,,NB_IOT,,GPS_POSITION,4799,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04471939,-105.5223083,2/6/2025 20:40,100019,,NB_IOT,,GPS_POSITION,4553,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02331803,-105.4564762,2/6/2025 21:00,100012,,NB_IOT,,GPS_POSITION,4859,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04471939,-105.5223083,2/6/2025 21:00,100019,,NB_IOT,,GPS_POSITION,4993,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02353475,-105.4562187,2/6/2025 21:20,100012,,NB_IOT,,GPS_POSITION,4745,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04471939,-105.5223083,2/6/2025 21:20,100019,,NB_IOT,,GPS_POSITION,4759,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.0236181,-105.4561758,2/6/2025 21:40,100012,,NB_IOT,,GPS_POSITION,4798,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04471939,-105.5223083,2/6/2025 21:40,100019,,NB_IOT,,GPS_POSITION,4660,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02375146,-105.4559183,2/6/2025 22:00,100012,,NB_IOT,,GPS_POSITION,4770,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04471939,-105.5223083,2/6/2025 22:00,100019,,NB_IOT,,GPS_POSITION,4878,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02385148,-105.4557252,2/6/2025 22:20,100012,,NB_IOT,,GPS_POSITION,4840,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04471939,-105.5223083,2/6/2025 22:20,100019,,NB_IOT,,GPS_POSITION,4700,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02393483,-105.455575,2/6/2025 22:40,100012,,NB_IOT,,GPS_POSITION,4574,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04471939,-105.5223083,2/6/2025 22:40,100019,,NB_IOT,,GPS_POSITION,4556,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
